date,campaign,adgroup,ad,cost,impressions,clicks,conversions
01-03-2021,campaign 1,adgroup 1,ad 1,0.603,120.977,49,1
01-03-2021,campaign 1,adgroup 3,ad 1,0.193,21.977,12,0
01-03-2021,campaign 1,adgroup 4,ad 1,0.07300000000000001,4.977,3,0
01-03-2021,campaign 1,adgroup 2,ad 1,0.033,1.977,1,0
01-03-2021,campaign 1,adgroup 2,ad 2,0.033,2.977,1,0
01-03-2021,campaign 1,adgroup 4,ad 2,0.053,3.977,2,0
01-03-2021,campaign 1,adgroup 1,ad 2,1.6929999999999998,275.977,123,1
01-03-2021,campaign 1,adgroup 2,ad 3,0.023,5.977,0,0
01-03-2021,campaign 1,adgroup 3,ad 3,1.083,161.977,74,1
01-03-2021,campaign 1,adgroup 4,ad 3,0.10300000000000001,5.977,5,0
01-03-2021,campaign 1,adgroup 1,ad 3,1.6629999999999998,293.977,110,3
01-03-2021,campaign 1,adgroup 3,ad 4,0.193,21.977,14,0
01-03-2021,campaign 1,adgroup 3,ad 5,0.123,14.977,7,0
01-03-2021,campaign 1,adgroup 3,ad 6,0.903,151.977,82,2
01-03-2021,campaign 1,adgroup 2,ad 7,0.043,2.977,2,0
01-03-2021,campaign 1,adgroup 1,ad 7,0.323,93.977,30,1
01-03-2021,campaign 1,adgroup 3,ad 7,0.183,24.977,12,0
01-03-2021,campaign 1,adgroup 3,ad 8,1.003,190.977,79,1
01-03-2021,campaign 1,adgroup 1,ad 10,0.243,23.977,14,0
02-03-2021,campaign 1,adgroup 3,ad 1,0.263,26.977,18,1
02-03-2021,campaign 1,adgroup 4,ad 1,0.023,3.977,0,0
02-03-2021,campaign 1,adgroup 1,ad 1,0.673,111.977,48,0
02-03-2021,campaign 1,adgroup 2,ad 1,0.043,2.977,2,0
02-03-2021,campaign 1,adgroup 1,ad 2,1.593,280.977,126,3
02-03-2021,campaign 1,adgroup 4,ad 2,0.023,0.977,0,0
02-03-2021,campaign 1,adgroup 2,ad 2,0.043,3.977,2,0
02-03-2021,campaign 1,adgroup 1,ad 3,1.6729999999999998,297.977,122,4
02-03-2021,campaign 1,adgroup 3,ad 3,1.383,195.977,97,1
02-03-2021,campaign 1,adgroup 4,ad 3,0.07300000000000001,6.977,4,0
